[0.061s] Invoking command in '/home/mewert/Desktop/luna/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mewert/Desktop/luna/install/open_cv_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mewert/Desktop/luna/build/realsense2_camera_msgs -- -j6 -l6
[0.890s] [  1%] Built target realsense2_camera_msgs__cpp
[0.890s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.890s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.890s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.890s] [ 38%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.890s] [ 49%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.890s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.891s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.891s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.891s] [ 79%] Built target realsense2_camera_msgs
[0.891s] [ 80%] Built target realsense2_camera_msgs__py
[0.891s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.891s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.891s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.891s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.374s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
[1.375s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
[1.375s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[1.375s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__functions.h
[1.375s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.h
[1.375s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__type_support.h
[1.376s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.h
[1.376s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.h
[1.376s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.h
[1.376s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.h
[1.376s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[1.377s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__functions.h
[1.377s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.h
[1.377s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__type_support.h
[1.377s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.h
[1.378s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.sh
[1.378s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.dsv
[1.379s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
[1.379s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_c.h
[1.379s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
[1.380s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_c.h
[1.380s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.380s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_c.h
[1.381s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
[1.381s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_c.h
[1.381s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
[1.381s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_c.h
[1.382s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.382s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_c.h
[1.383s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__builder.hpp
[1.383s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.hpp
[1.383s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__traits.hpp
[1.383s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__builder.hpp
[1.383s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.hpp
[1.385s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__traits.hpp
[1.385s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__builder.hpp
[1.385s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.hpp
[1.386s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__traits.hpp
[1.386s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__builder.hpp
[1.386s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.hpp
[1.386s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__traits.hpp
[1.386s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.hpp
[1.386s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.hpp
[1.386s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.hpp
[1.387s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.hpp
[1.387s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__builder.hpp
[1.387s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.hpp
[1.388s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__traits.hpp
[1.388s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.hpp
[1.390s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[1.390s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.390s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[1.391s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_cpp.hpp
[1.391s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.400s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.400s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[1.401s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_cpp.hpp
[1.401s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
[1.401s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_cpp.hpp
[1.401s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[1.401s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.sh
[1.401s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.dsv
[1.402s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.55.1-py3.10.egg-info/PKG-INFO
[1.402s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.55.1-py3.10.egg-info/SOURCES.txt
[1.402s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.55.1-py3.10.egg-info/dependency_links.txt
[1.402s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.55.1-py3.10.egg-info/top_level.txt
[1.402s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/__init__.py
[1.403s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_c.c
[1.403s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.403s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.403s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/librealsense2_camera_msgs__rosidl_generator_py.so
[1.403s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/__init__.py
[1.403s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_extrinsics.py
[1.403s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_extrinsics_s.c
[1.404s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_imu_info.py
[1.404s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_imu_info_s.c
[1.404s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_metadata.py
[1.404s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_metadata_s.c
[1.404s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_rgbd.py
[1.404s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_rgbd_s.c
[1.404s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.404s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.405s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.405s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/__init__.py
[1.405s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_device_info.py
[1.405s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_device_info_s.c
[1.405s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.405s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.405s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.406s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.idl
[1.406s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.idl
[1.406s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.idl
[1.406s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.idl
[1.406s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.idl
[1.406s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.msg
[1.407s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.msg
[1.407s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.msg
[1.407s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.msg
[1.407s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.srv
[1.407s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Request.msg
[1.407s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Response.msg
[1.407s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/ament_index/resource_index/package_run_dependencies/realsense2_camera_msgs
[1.407s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/ament_index/resource_index/parent_prefix_path/realsense2_camera_msgs
[1.407s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.sh
[1.407s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.dsv
[1.407s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.sh
[1.408s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.dsv
[1.408s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.bash
[1.408s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.sh
[1.408s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.zsh
[1.408s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.dsv
[1.408s] -- Symlinking: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv
[1.425s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/ament_index/resource_index/packages/realsense2_camera_msgs
[1.425s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake-extras.cmake
[1.428s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.428s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.428s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.428s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.428s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.428s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.428s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig.cmake
[1.428s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig-version.cmake
[1.428s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.xml
[1.429s] -- Up-to-date: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so
[1.434s] -- Up-to-date: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so
[1.435s] -- Up-to-date: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so
